"employees","salary","adjustments","salary_in_2018","got_raise"
"Employee 57",44413.0704272538,7010.3051699698,51423.3755972236,TRUE
"Employee 58",40865.8394520171,4162.63076825999,45028.4702202771,TRUE
"Employee 59",49255.9716431424,5378.77542199567,54634.7470651381,TRUE
"Employee 60",49952.145696152,9826.43152354285,59778.5772196949,TRUE
"Employee 61",47592.6795788109,-91.2301894277334,47501.4493893832,FALSE
"Employee 62",43119.6436076425,1222.52027387731,44342.1638815198,TRUE
"Employee 63",44942.176186014,1425.27342657559,46367.4496125896,TRUE
"Employee 64",40630.3670839407,8718.61214516684,49348.9792291075,TRUE
"Employee 65",44481.6277269274,-742.521388456225,43739.1063384712,FALSE
"Employee 66",45105.3045899607,-1375.09195250459,43730.2126374561,FALSE
"Employee 67",46261.9619211182,5751.44603732042,52013.4079584386,TRUE
"Employee 68",46881.6229631193,9111.42004537396,55993.0430084933,TRUE
"Employee 69",40618.4847839177,-3940.69826928899,36677.7865146287,FALSE
"Employee 70",41765.5483540148,7909.51116010547,49675.0595141202,TRUE
"Employee 71",47008.3060418256,-800.242313416675,46208.0637284089,FALSE
"Employee 72",49585.7794815674,-4163.58905262314,45422.1904289443,FALSE
"Employee 73",41935.7137638144,430.334800621495,42366.0485644359,TRUE
"Employee 74",44433.6599204689,2862.87371767685,47296.5336381458,TRUE
"Employee 75",48172.3938253708,6934.90679375827,55107.3006191291,TRUE
"Employee 76",48095.4768741503,1948.78457929008,50044.2614534404,TRUE
"Employee 77",42205.3262568079,4440.80126821063,46646.1275250185,TRUE
"Employee 78",49479.0059444495,1367.02648131177,50846.0324257612,TRUE
"Employee 79",43365.3600723483,-1204.40481812693,42160.9552542213,FALSE
"Employee 80",40234.6752258018,1424.14009547792,41658.8153212797,TRUE
"Employee 81",44955.740631558,5914.59343675524,50870.3340683132,TRUE
"Employee 82",45746.745178476,-35.2966040372849,45711.4485744387,FALSE
"Employee 83",40715.034448076,8757.77578447014,49472.8102325462,TRUE
"Employee 84",46983.2632434554,9451.76478591748,56435.0280293729,TRUE
"Employee 85",49968.5095250607,1811.28712720238,51779.796652263,TRUE
"Employee 86",44156.9816228002,9302.35292296857,53459.3345457688,TRUE
"Employee 87",49063.2073045708,1801.12484842539,50864.3321529962,TRUE
"Employee 88",47959.1058613732,2914.73133373074,50873.837195104,TRUE
"Employee 89",43013.9372567646,-1724.70489516854,41289.2323615961,FALSE
"Employee 90",48337.438791059,6278.28676137142,54615.7255524304,TRUE
"Employee 91",48020.3284532763,1238.95162949339,49259.2800827697,TRUE
"Employee 92",49575.0164170749,9921.30143102258,59496.3178480975,TRUE
"Employee 93",49621.6004132293,8332.01562985778,57953.6160430871,TRUE
"Employee 94",43037.8588871099,5678.26623213477,48716.1251192447,TRUE
"Employee 95",42618.7287946232,9079.97641828842,51698.7052129116,TRUE
"Employee 96",49064.7240029648,3566.55908632092,52631.2830892857,TRUE
"Employee 97",40453.2761243172,7967.72084780969,48420.9969721269,TRUE
"Employee 98",47876.9143507816,1470.89099511504,49347.8053458966,TRUE
"Employee 99",48449.0324906074,6767.64690433629,55216.6793949436,TRUE
"Employee 100",42343.1749758311,-387.49503204599,41955.6799437851,FALSE
